player_id,season,player_name,matches,innings,balls,overs,runs,wickets,bbi,average,economy,strike_rate,4w,5w
PLY_0083,2015,Ashok Dinda,2,2,32,5.2,62,0,0-23,,11.62,,0,0
PLY_0083,2016,Ashok Dinda,9,9,184,30.4,231,11,3-23,21.0,7.53,16.73,0,0
PLY_0083,2017,Ashok Dinda,3,3,60,10.0,119,1,1-26,119.0,11.9,60.0,0,0
PLY_0087,2024,Atharva Taide,1,1,1,0.1,4,0,0-4,,24.0,,0,0
PLY_0088,2017,Avesh Khan,1,1,24,4.0,23,1,1-23,23.0,5.75,24.0,0,0
PLY_0088,2018,Avesh Khan,6,6,115,19.1,204,4,2-36,51.0,10.64,28.75,0,0
PLY_0088,2019,Avesh Khan,1,1,18,3.0,30,0,0-30,,10.0,,0,0
PLY_0088,2020,Avesh Khan,1,1,24,4.0,42,0,0-42,,10.5,,0,0
PLY_0088,2021,Avesh Khan,16,16,367,61.1,450,24,3-32,18.75,7.36,15.29,0,0
PLY_0088,2022,Avesh Khan,13,13,287,47.5,416,18,4-24,23.11,8.7,15.94,1,0
PLY_0088,2023,Avesh Khan,9,9,174,29.0,283,8,3-25,35.38,9.76,21.75,0,0
PLY_0088,2024,Avesh Khan,15,15,330,55.0,526,20,3-44,26.3,9.56,16.5,0,0
PLY_0088,2025,Avesh Khan,13,13,284,47.2,487,13,3-37,37.46,10.29,21.85,0,0
PLY_0089,2015,Axar Patel,14,14,280,46.4,392,13,2-30,30.15,8.4,21.54,0,0
PLY_0089,2016,Axar Patel,14,14,287,47.5,388,13,4-21,29.85,8.11,22.08,1,0
PLY_0089,2017,Axar Patel,14,14,288,48.0,362,15,3-11,24.13,7.54,19.2,0,0
PLY_0089,2018,Axar Patel,8,8,156,26.0,218,3,1-35,72.67,8.38,52.0,0,0
PLY_0089,2019,Axar Patel,14,14,306,51.0,364,10,2-22,36.4,7.14,30.6,0,0
PLY_0089,2020,Axar Patel,15,15,306,51.0,327,9,2-18,36.33,6.41,34.0,0,0
PLY_0089,2021,Axar Patel,12,13,282,47.0,312,15,3-21,20.8,6.64,18.8,0,0
PLY_0089,2022,Axar Patel,13,13,258,43.0,321,6,2-10,53.5,7.47,43.0,0,0
PLY_0089,2023,Axar Patel,13,13,282,47.0,338,11,2-13,30.73,7.19,25.64,0,0
PLY_0089,2024,Axar Patel,14,14,264,44.0,337,11,2-35,30.64,7.66,24.0,0,0
PLY_0089,2025,Axar Patel,12,12,216,36.0,313,5,2-19,62.6,8.69,43.2,0,0
PLY_0090,2022,Ayush Badoni,2,2,12,2.0,11,2,1-6,5.5,5.5,6.0,0,0
PLY_0090,2023,Ayush Badoni,1,1,1,0.1,0,0,0-0,,0.0,,0,0
PLY_0090,2024,Ayush Badoni,2,2,12,2.0,25,0,0-6,,12.5,,0,0
PLY_0090,2025,Ayush Badoni,2,2,10,1.4,13,2,2-4,6.5,7.8,5.0,0,0
PLY_0093,2015,Azhar Mahmood,1,1,20,3.2,41,0,0-41,,12.3,,0,0
PLY_0093,2018,Azhar Mahmood,2,2,36,6.0,75,3,2-43,25.0,12.5,12.0,0,0
PLY_0093,2021,Azhar Mahmood,1,1,14,2.2,18,1,1-18,18.0,7.71,14.0,0,0
PLY_0093,2023,Azhar Mahmood,4,4,85,14.1,138,3,2-42,46.0,9.74,28.33,0,0
PLY_0094,2024,Azmatullah Omarzai,7,7,126,21.0,186,4,2-27,46.5,8.86,31.5,0,0
PLY_0094,2025,Azmatullah Omarzai,8,8,162,27.0,279,8,2-33,34.88,10.33,20.25,0,0
PLY_0095,2024,B Indrajith,1,1,6,1.0,12,0,0-12,,12.0,,0,0
PLY_0098,2015,Barinder Sran,2,2,67,11.1,117,1,1-33,117.0,10.48,67.0,0,0
PLY_0098,2016,Barinder Sran,14,14,297,49.3,413,14,3-28,29.5,8.34,21.21,0,0
PLY_0098,2017,Barinder Sran,1,1,12,2.0,29,0,0-29,,14.5,,0,0
PLY_0098,2018,Barinder Sran,6,6,134,22.2,229,4,2-50,57.25,10.25,33.5,0,0
PLY_0098,2019,Barinder Sran,2,2,24,4.0,51,0,0-27,,12.75,,0,0
PLY_0099,2017,Basil Thampi,12,12,268,44.4,424,11,3-29,38.55,9.49,24.36,0,0
PLY_0099,2018,Basil Thampi,4,4,61,10.1,114,5,2-4,22.8,11.21,12.2,0,0
PLY_0099,2019,Basil Thampi,3,3,73,12.1,110,0,0-40,,9.04,,0,0
PLY_0099,2020,Basil Thampi,1,1,24,4.0,46,1,1-46,46.0,11.5,24.0,0,0
PLY_0099,2022,Basil Thampi,5,5,96,16.0,152,5,3-35,30.4,9.5,19.2,0,0
PLY_0100,2016,Ben Cutting,4,4,67,11.1,80,5,2-20,16.0,7.16,13.4,0,0
PLY_0100,2017,Ben Cutting,4,4,76,12.4,123,1,1-41,123.0,9.71,76.0,0,0
PLY_0100,2018,Ben Cutting,7,7,102,17.0,168,2,1-28,84.0,9.88,51.0,0,0
PLY_0100,2019,Ben Cutting,1,1,12,2.0,27,1,1-27,27.0,13.5,12.0,0,0
PLY_0100,2023,Ben Cutting,2,2,37,6.1,60,3,3-36,20.0,9.73,12.33,0,0
PLY_0102,2016,Ben Laughlin,2,2,82,13.4,91,4,2-6,22.75,6.66,20.5,0,0
PLY_0102,2018,Ben Laughlin,7,7,127,21.1,211,9,2-20,23.44,9.97,14.11,0,0
PLY_0104,2017,Ben Stokes,12,12,264,44.0,316,12,3-18,26.33,7.18,22.0,0,0
PLY_0104,2018,Ben Stokes,12,12,223,37.1,303,8,3-15,37.88,8.15,27.88,0,0
PLY_0104,2019,Ben Stokes,6,6,102,17.0,189,6,2-48,31.5,11.12,17.0,0,0
PLY_0104,2020,Ben Stokes,6,6,92,15.2,154,2,2-32,77.0,10.04,46.0,0,0
PLY_0104,2021,Ben Stokes,1,1,6,1.0,12,0,0-12,,12.0,,0,0
PLY_0104,2023,Ben Stokes,1,1,6,1.0,18,0,0-18,,18.0,,0,0
PLY_0105,2015,Beuran Hendricks,4,4,79,13.1,109,5,2-40,21.8,8.28,15.8,0,0
PLY_0109,2015,Bhuvneshwar Kumar,14,14,310,51.4,407,18,3-26,22.61,7.88,17.22,0,0
PLY_0109,2016,Bhuvneshwar Kumar,17,17,397,66.1,490,23,4-29,21.3,7.41,17.26,1,0
PLY_0109,2017,Bhuvneshwar Kumar,14,14,315,52.3,369,26,5-19,14.19,7.03,12.12,1,1
PLY_0109,2018,Bhuvneshwar Kumar,12,12,279,46.3,354,9,3-26,39.33,7.61,31.0,0,0
PLY_0109,2019,Bhuvneshwar Kumar,15,15,355,59.1,461,13,2-27,35.46,7.79,27.31,0,0
PLY_0109,2020,Bhuvneshwar Kumar,4,4,86,14.2,99,3,2-25,33.0,6.91,28.67,0,0
PLY_0109,2021,Bhuvneshwar Kumar,11,11,252,42.0,335,6,1-45,55.83,7.98,42.0,0,0
PLY_0109,2022,Bhuvneshwar Kumar,14,14,315,52.3,383,12,3-22,31.92,7.3,26.25,0,0
PLY_0109,2023,Bhuvneshwar Kumar,14,14,306,51.0,425,16,5-30,26.56,8.33,19.12,1,1
PLY_0109,2024,Bhuvneshwar Kumar,16,16,343,57.1,533,11,3-41,48.45,9.32,31.18,0,0
PLY_0109,2025,Bhuvneshwar Kumar,14,14,312,52.0,483,17,3-33,28.41,9.29,18.35,0,0
PLY_0110,2017,Billy Stanlake,2,2,48,8.0,70,2,2-29,35.0,8.75,24.0,0,0
PLY_0110,2018,Billy Stanlake,4,4,96,16.0,130,5,2-42,26.0,8.12,19.2,0,0
PLY_0112,2015,Bipul Sharma,3,3,42,7.0,50,3,2-13,16.67,7.14,14.0,0,0
PLY_0112,2016,Bipul Sharma,6,6,84,14.0,121,3,1-10,40.33,8.64,28.0,0,0
PLY_0112,2017,Bipul Sharma,7,7,98,16.2,129,3,1-4,43.0,7.9,32.67,0,0
PLY_0116,2015,Brad Hogg,6,6,126,21.0,144,9,4-29,16.0,6.86,14.0,1,0
PLY_0116,2016,Brad Hogg,5,5,96,16.0,142,4,3-19,35.5,8.88,24.0,0,0
PLY_0120,2020,Cameron Green,1,1,17,2.5,24,0,0-24,,8.47,,0,0
PLY_0120,2023,Cameron Green,16,16,229,38.1,361,6,2-41,60.17,9.46,38.17,0,0
PLY_0120,2024,Cameron Green,13,13,211,35.1,303,10,2-27,30.3,8.62,21.1,0,0
PLY_0122,2016,Carlos Brathwaite,8,8,142,23.4,189,7,3-47,27.0,7.99,20.29,0,0
PLY_0122,2017,Carlos Brathwaite,2,2,36,6.0,67,1,1-38,67.0,11.17,36.0,0,0
PLY_0122,2018,Carlos Brathwaite,4,4,61,10.1,94,5,2-21,18.8,9.25,12.2,0,0
PLY_0122,2019,Carlos Brathwaite,2,2,18,3.0,29,0,0-13,,9.67,,0,0
PLY_0127,2021,Chetan Sakariya,14,14,316,52.4,426,14,3-31,30.43,8.09,22.57,0,0
PLY_0127,2022,Chetan Sakariya,3,3,66,11.0,84,3,2-23,28.0,7.64,22.0,0,0
PLY_0127,2023,Chetan Sakariya,2,2,49,8.1,89,3,2-53,29.67,10.9,16.33,0,0
PLY_0127,2025,Chetan Sakariya,1,1,18,3.0,39,0,0-39,,13.0,,0,0
PLY_0131,2015,Chris Gayle,1,1,12,2.0,15,0,0-15,,7.5,,0,0
PLY_0131,2016,Chris Gayle,4,4,61,10.1,63,2,2-11,31.5,6.2,30.5,0,0
PLY_0131,2020,Chris Gayle,1,1,5,0.5,5,0,0-5,,6.0,,0,0
PLY_0132,2016,Chris Jordan,9,9,170,28.2,258,11,4-11,23.45,9.11,15.45,1,0
PLY_0132,2017,Chris Jordan,1,1,6,1.0,9,1,1-9,9.0,9.0,6.0,0,0
PLY_0132,2018,Chris Jordan,1,1,24,4.0,31,0,0-31,,7.75,,0,0
PLY_0132,2020,Chris Jordan,9,10,196,32.4,315,9,3-17,35.0,9.64,21.78,0,0
PLY_0132,2021,Chris Jordan,4,4,72,12.0,96,4,2-20,24.0,8.0,18.0,0,0
PLY_0132,2022,Chris Jordan,4,4,79,13.1,135,2,2-23,67.5,10.25,39.5,0,0
PLY_0132,2023,Chris Jordan,6,6,132,22.0,237,3,1-48,79.0,10.77,44.0,0,0
PLY_0134,2015,Chris Morris,11,12,259,43.1,325,14,4-23,23.21,7.53,18.5,1,0
PLY_0134,2016,Chris Morris,12,12,265,44.1,308,13,2-35,23.69,6.97,20.38,0,0
PLY_0134,2017,Chris Morris,9,9,186,31.0,240,12,4-26,20.0,7.74,15.5,1,0
PLY_0134,2018,Chris Morris,4,4,84,14.0,143,3,2-41,47.67,10.21,28.0,0,0
PLY_0134,2019,Chris Morris,9,9,200,33.2,306,13,3-30,23.54,9.18,15.38,0,0
PLY_0134,2020,Chris Morris,9,9,190,31.4,210,11,4-26,19.09,6.63,17.27,1,0
PLY_0134,2021,Chris Morris,11,11,246,41.0,376,15,4-23,25.07,9.17,16.4,1,0
PLY_0135,2017,Chris Woakes,13,13,264,44.0,386,17,3-6,22.71,8.77,15.53,0,0
PLY_0135,2018,Chris Woakes,5,5,110,18.2,190,8,3-36,23.75,10.36,13.75,0,0
PLY_0135,2021,Chris Woakes,3,3,67,11.1,82,5,2-18,16.4,7.34,13.4,0,0
PLY_0138,2016,Colin Munro,2,2,12,2.0,15,0,0-7,,7.5,,0,0
PLY_0139,2017,Colin de Grandhomme,9,9,98,16.2,135,4,3-4,33.75,8.27,24.5,0,0
PLY_0139,2018,Colin de Grandhomme,7,7,90,15.0,129,2,1-16,64.5,8.6,45.0,0,0
PLY_0139,2019,Colin de Grandhomme,3,3,30,5.0,55,0,0-27,,11.0,,0,0
PLY_0140,2025,Corbin Bosch,2,2,42,7.0,55,1,1-26,55.0,7.86,42.0,0,0
PLY_0141,2015,Corey Anderson,2,2,24,4.0,33,1,1-21,33.0,8.25,24.0,0,0
PLY_0141,2017,Corey Anderson,8,8,113,18.5,186,3,1-23,62.0,9.88,37.67,0,0
PLY_0141,2018,Corey Anderson,3,3,52,8.4,115,3,2-47,38.33,13.27,17.33,0,0
PLY_0142,2018,D'Arcy Short,2,2,18,3.0,19,1,1-10,19.0,6.33,18.0,0,0
PLY_0143,2015,Dale Steyn,6,6,114,19.0,170,3,2-38,56.67,8.95,38.0,0,0
PLY_0143,2016,Dale Steyn,1,1,12,2.0,17,0,0-17,,8.5,,0,0
PLY_0143,2019,Dale Steyn,2,2,48,8.0,69,4,2-40,17.25,8.62,12.0,0,0
PLY_0143,2020,Dale Steyn,3,3,70,11.4,133,1,1-33,133.0,11.4,70.0,0,0
PLY_0145,2017,Dan Christian,13,13,240,40.0,298,11,2-10,27.09,7.45,21.82,0,0
PLY_0145,2018,Dan Christian,4,4,71,11.5,101,4,2-35,25.25,8.54,17.75,0,0
PLY_0145,2021,Dan Christian,9,9,100,16.4,155,4,2-14,38.75,9.3,25.0,0,0
PLY_0147,2020,Daniel Sams,3,3,73,12.1,114,0,0-40,,9.37,,0,0
PLY_0147,2021,Daniel Sams,2,2,36,6.0,39,1,1-24,39.0,6.5,36.0,0,0
PLY_0147,2022,Daniel Sams,11,11,253,42.1,370,13,4-30,28.46,8.77,19.46,1,0
PLY_0151,2015,Darren Sammy,2,2,18,3.0,25,0,0-7,,8.33,,0,0
PLY_0152,2022,Darshan Nalkande,2,2,31,5.1,59,2,2-37,29.5,11.42,15.5,0,0
PLY_0152,2023,Darshan Nalkande,1,1,25,4.1,44,1,1-44,44.0,10.56,25.0,0,0
PLY_0152,2024,Darshan Nalkande,3,3,29,4.5,45,3,2-21,15.0,9.31,9.67,0,0
PLY_0153,2022,Daryl Mitchell,2,2,12,2.0,27,0,0-7,,13.5,,0,0
PLY_0153,2024,Daryl Mitchell,2,2,36,6.0,70,1,1-18,70.0,11.67,36.0,0,0
PLY_0157,2020,David Warner,1,1,1,0.1,2,0,0-2,,12.0,,0,0
PLY_0158,2015,David Wiese,13,13,254,42.2,353,16,4-33,22.06,8.34,15.88,1,0
PLY_0158,2016,David Wiese,1,1,25,4.1,49,0,0-49,,11.76,,0,0
PLY_0158,2023,David Wiese,1,1,18,3.0,38,0,0-38,,12.67,,0,0
PLY_0159,2018,David Willey,3,3,60,10.0,95,2,1-24,47.5,9.5,30.0,0,0
PLY_0159,2022,David Willey,4,4,66,11.0,72,1,1-29,72.0,6.55,66.0,0,0
PLY_0159,2023,David Willey,4,4,90,15.0,105,3,2-16,35.0,7.0,30.0,0,0
PLY_0163,2016,Deepak Chahar,2,2,30,5.0,41,0,0-13,,8.2,,0,0
PLY_0163,2017,Deepak Chahar,3,3,42,7.0,74,1,1-35,74.0,10.57,42.0,0,0
PLY_0163,2018,Deepak Chahar,12,12,231,38.3,278,10,3-15,27.8,7.22,23.1,0,0
PLY_0163,2019,Deepak Chahar,17,17,390,65.0,482,22,3-20,21.91,7.42,17.73,0,0
PLY_0163,2020,Deepak Chahar,14,14,312,52.0,396,12,2-32,33.0,7.62,26.0,0,0
PLY_0163,2021,Deepak Chahar,15,15,324,54.0,451,14,4-13,32.21,8.35,23.14,2,0
PLY_0163,2023,Deepak Chahar,10,10,204,34.0,297,13,3-27,22.85,8.74,15.69,0,0
PLY_0163,2024,Deepak Chahar,8,8,141,23.3,202,5,2-28,40.4,8.6,28.2,0,0
PLY_0163,2025,Deepak Chahar,14,14,248,41.2,376,11,2-19,34.18,9.1,22.55,0,0
PLY_0164,2015,Deepak Hooda,7,7,91,15.1,129,1,1-35,129.0,8.51,91.0,0,0
PLY_0164,2016,Deepak Hooda,6,6,78,13.0,97,3,2-16,32.33,7.46,26.0,0,0
PLY_0164,2017,Deepak Hooda,3,3,24,4.0,42,2,1-7,21.0,10.5,12.0,0,0
PLY_0164,2018,Deepak Hooda,2,2,18,3.0,24,0,0-16,,8.0,,0,0
PLY_0164,2019,Deepak Hooda,2,2,12,2.0,21,1,1-13,21.0,10.5,12.0,0,0
PLY_0164,2020,Deepak Hooda,1,1,6,1.0,9,0,0-9,,9.0,,0,0
PLY_0164,2021,Deepak Hooda,7,7,96,16.0,136,2,1-15,68.0,8.5,48.0,0,0
PLY_0164,2022,Deepak Hooda,2,2,24,4.0,43,1,1-31,43.0,10.75,24.0,0,0
PLY_0164,2023,Deepak Hooda,1,1,6,1.0,8,0,0-8,,8.0,,0,0
PLY_0164,2024,Deepak Hooda,2,2,18,3.0,22,0,0-13,,7.33,,0,0
PLY_0164,2025,Deepak Hooda,1,1,6,1.0,15,0,0-15,,15.0,,0,0
PLY_0168,2022,Dewald Brevis,1,1,3,0.3,8,1,1-8,8.0,16.0,3.0,0,0
PLY_0169,2015,Dhawal Kulkarni,11,11,211,35.1,277,13,2-9,21.31,7.88,16.23,0,0
PLY_0169,2016,Dhawal Kulkarni,14,14,294,49.0,364,18,4-14,20.22,7.43,16.33,1,0
PLY_0169,2017,Dhawal Kulkarni,6,6,113,18.5,173,3,1-37,57.67,9.19,37.67,0,0
PLY_0169,2018,Dhawal Kulkarni,8,8,119,19.5,188,4,2-32,47.0,9.48,29.75,0,0
PLY_0169,2019,Dhawal Kulkarni,10,10,211,35.1,335,6,1-30,55.83,9.53,35.17,0,0
PLY_0169,2020,Dhawal Kulkarni,1,1,18,3.0,22,0,0-22,,7.33,,0,0
PLY_0169,2021,Dhawal Kulkarni,1,1,24,4.0,48,0,0-48,,12.0,,0,0
PLY_0186,2022,Dushmantha Chameera,12,12,266,44.2,384,9,2-22,42.67,8.66,29.56,0,0
PLY_0186,2024,Dushmantha Chameera,1,1,18,3.0,48,0,0-48,,16.0,,0,0
PLY_0186,2025,Dushmantha Chameera,6,6,103,17.1,198,4,1-25,49.5,11.53,25.75,0,0
PLY_0187,2022,Dwaine Pretorius,6,6,126,21.0,210,6,2-31,35.0,10.0,21.0,0,0
PLY_0187,2023,Dwaine Pretorius,1,1,24,4.0,28,0,0-28,,7.0,,0,0
PLY_0189,2015,Dwayne Bravo,16,16,315,52.3,426,26,3-22,16.38,8.11,12.12,0,0
PLY_0189,2016,Dwayne Bravo,15,15,337,56.1,494,17,4-22,29.06,8.8,19.82,1,0
PLY_0189,2018,Dwayne Bravo,16,16,321,53.3,533,14,2-16,38.07,9.96,22.93,0,0
PLY_0189,2019,Dwayne Bravo,12,12,249,41.3,330,11,3-33,30.0,7.95,22.64,0,0
PLY_0189,2020,Dwayne Bravo,6,6,126,21.0,180,6,3-37,30.0,8.57,21.0,0,0
PLY_0189,2021,Dwayne Bravo,11,11,202,33.4,263,14,3-25,18.79,7.81,14.43,0,0
PLY_0189,2022,Dwayne Bravo,10,10,209,34.5,299,16,3-20,18.69,8.58,13.06,0,0
PLY_0190,2015,Dwayne Smith,1,1,12,2.0,17,1,1-17,17.0,8.5,12.0,0,0
PLY_0190,2016,Dwayne Smith,8,8,109,18.1,153,8,4-8,19.12,8.42,13.62,1,0
PLY_0190,2017,Dwayne Smith,9,9,78,13.0,148,2,1-10,74.0,11.38,39.0,0,0
PLY_0194,2021,Fabian Allen,3,3,66,11.0,90,1,1-22,90.0,8.18,66.0,0,0
PLY_0194,2022,Fabian Allen,1,1,24,4.0,46,1,1-46,46.0,11.5,24.0,0,0
PLY_0199,2022,Fazalhaq Farooqi,3,3,72,12.0,110,2,2-32,55.0,9.17,36.0,0,0
PLY_0199,2023,Fazalhaq Farooqi,4,4,80,13.2,117,4,2-41,29.25,8.78,20.0,0,0
PLY_0199,2025,Fazalhaq Farooqi,5,5,102,17.0,210,0,0-49,,12.35,,0,0
PLY_0202,2021,George Garton,5,5,92,15.2,135,3,1-27,45.0,8.8,30.67,0,0
PLY_0203,2024,Gerald Coetzee,10,10,202,33.4,341,13,4-34,26.23,10.13,15.54,1,0
PLY_0203,2025,Gerald Coetzee,4,4,72,12.0,131,2,1-36,65.5,10.92,36.0,0,0
PLY_0204,2015,Glenn Maxwell,7,7,60,10.0,97,2,1-5,48.5,9.7,30.0,0,0
PLY_0204,2016,Glenn Maxwell,7,7,54,9.0,80,0,0-11,,8.89,,0,0
PLY_0204,2017,Glenn Maxwell,8,8,114,19.0,125,7,2-29,17.86,6.58,16.29,0,0
PLY_0204,2018,Glenn Maxwell,10,10,96,16.0,132,5,2-22,26.4,8.25,19.2,0,0
PLY_0204,2020,Glenn Maxwell,7,7,126,21.0,169,3,1-10,56.33,8.05,42.0,0,0
PLY_0204,2021,Glenn Maxwell,6,6,96,16.0,135,3,2-23,45.0,8.44,32.0,0,0
PLY_0204,2022,Glenn Maxwell,10,10,144,24.0,165,6,2-22,27.5,6.88,24.0,0,0
PLY_0204,2023,Glenn Maxwell,7,7,62,10.2,94,3,1-28,31.33,9.1,20.67,0,0
PLY_0204,2024,Glenn Maxwell,6,6,96,16.0,129,6,2-29,21.5,8.06,16.0,0,0
PLY_0204,2025,Glenn Maxwell,6,6,78,13.0,110,4,1-26,27.5,8.46,19.5,0,0
PLY_0206,2021,Glenn Phillips,2,2,12,2.0,20,1,1-17,20.0,10.0,12.0,0,0
PLY_0206,2023,Glenn Phillips,2,2,18,3.0,20,1,1-10,20.0,6.67,18.0,0,0
PLY_0213,2015,Harbhajan Singh,15,15,528,88.0,669,29,3-27,23.07,7.6,18.21,0,0
PLY_0213,2016,Harbhajan Singh,14,14,294,49.0,392,9,2-29,43.56,8.0,32.67,0,0
PLY_0213,2017,Harbhajan Singh,11,11,246,41.0,266,8,3-22,33.25,6.49,30.75,0,0
PLY_0213,2018,Harbhajan Singh,12,12,191,31.5,270,7,2-22,38.57,8.48,27.29,0,0
PLY_0213,2019,Harbhajan Singh,11,11,264,44.0,312,16,3-20,19.5,7.09,16.5,0,0
PLY_0213,2021,Harbhajan Singh,3,3,43,7.1,63,0,0-8,,8.79,,0,0
PLY_0214,2015,Hardik Pandya,8,8,103,17.1,176,1,1-13,176.0,10.25,103.0,0,0
PLY_0214,2016,Hardik Pandya,10,10,100,16.4,153,3,1-22,51.0,9.18,33.33,0,0
PLY_0214,2017,Hardik Pandya,13,13,156,26.0,213,6,2-22,35.5,8.19,26.0,0,0
PLY_0214,2018,Hardik Pandya,13,13,257,42.5,381,18,3-24,21.17,8.89,14.28,0,0
PLY_0214,2019,Hardik Pandya,16,16,256,42.4,390,14,3-20,27.86,9.14,18.29,0,0
PLY_0214,2022,Hardik Pandya,10,10,184,30.4,222,8,3-17,27.75,7.24,23.0,0,0
PLY_0214,2023,Hardik Pandya,11,11,151,25.1,228,3,1-24,76.0,9.06,50.33,0,0
PLY_0214,2024,Hardik Pandya,12,12,216,36.0,387,11,3-31,35.18,10.75,19.64,0,0
PLY_0214,2025,Hardik Pandya,14,14,213,35.3,342,14,5-36,24.43,9.63,15.21,1,1
PLY_0215,2019,Hardus Viljoen,6,6,138,23.0,222,7,2-40,31.71,9.65,19.71,0,0
PLY_0218,2019,Harpreet Brar,2,2,30,5.0,48,0,0-24,,9.6,,0,0
PLY_0218,2020,Harpreet Brar,1,1,24,4.0,41,0,0-41,,10.25,,0,0
PLY_0218,2021,Harpreet Brar,7,7,138,23.0,139,5,3-19,27.8,6.04,27.6,0,0
PLY_0218,2022,Harpreet Brar,5,5,96,16.0,146,4,3-26,36.5,9.12,24.0,0,0
PLY_0218,2023,Harpreet Brar,11,11,163,27.1,218,9,4-30,24.22,8.02,18.11,1,0
PLY_0218,2024,Harpreet Brar,13,13,228,38.0,303,7,2-13,43.29,7.97,32.57,0,0
PLY_0218,2025,Harpreet Brar,7,7,133,22.1,190,10,3-22,19.0,8.57,13.3,0,0
PLY_0221,2019,Harry Gurney,8,8,163,27.1,238,7,2-25,34.0,8.76,23.29,0,0
PLY_0222,2015,Harshal Patel,14,14,263,43.5,328,17,2-23,19.29,7.48,15.47,0,0
PLY_0222,2016,Harshal Patel,5,5,85,14.1,147,1,1-46,147.0,10.38,85.0,0,0
PLY_0222,2017,Harshal Patel,1,1,24,4.0,43,3,3-43,14.33,10.75,8.0,0,0
PLY_0222,2018,Harshal Patel,5,5,105,17.3,167,7,3-28,23.86,9.54,15.0,0,0
PLY_0222,2019,Harshal Patel,2,2,49,8.1,77,2,2-40,38.5,9.43,24.5,0,0
PLY_0222,2020,Harshal Patel,5,5,91,15.1,134,3,2-34,44.67,8.84,30.33,0,0
PLY_0222,2021,Harshal Patel,15,15,345,57.3,459,32,5-27,14.34,7.98,10.78,2,1
PLY_0222,2022,Harshal Patel,15,15,321,53.3,410,19,4-34,21.58,7.66,16.89,1,0
PLY_0222,2023,Harshal Patel,13,13,287,47.5,454,14,3-32,32.43,9.49,20.5,0,0
PLY_0222,2024,Harshal Patel,14,14,296,49.2,477,24,3-31,19.88,9.67,12.33,0,0
PLY_0222,2025,Harshal Patel,13,13,267,44.3,430,16,4-42,26.88,9.66,16.69,2,0
PLY_0223,2022,Harshit Rana,2,2,31,5.1,51,1,1-24,51.0,9.87,31.0,0,0
PLY_0223,2023,Harshit Rana,6,6,103,17.1,147,5,2-33,29.4,8.56,20.6,0,0
PLY_0223,2024,Harshit Rana,11,11,253,42.1,383,19,3-33,20.16,9.08,13.32,0,0
PLY_0223,2025,Harshit Rana,13,13,266,44.2,448,15,3-25,29.87,10.11,17.73,0,0
PLY_0227,2022,Hrithik Shokeen,5,5,90,15.0,127,2,2-47,63.5,8.47,45.0,0,0
PLY_0227,2023,Hrithik Shokeen,8,8,116,19.2,187,3,2-34,62.33,9.67,38.67,0,0
PLY_0228,2015,Imran Tahir,10,10,213,35.3,314,15,4-28,20.93,8.85,14.2,1,0
PLY_0228,2016,Imran Tahir,4,4,96,16.0,138,5,3-24,27.6,8.62,19.2,0,0
PLY_0228,2017,Imran Tahir,12,12,283,47.1,369,18,3-28,20.5,7.82,15.72,0,0
PLY_0228,2018,Imran Tahir,6,6,124,20.4,188,6,2-34,31.33,9.1,20.67,0,0
PLY_0228,2019,Imran Tahir,17,17,386,64.2,431,26,4-27,16.58,6.7,14.85,2,0
PLY_0228,2020,Imran Tahir,3,3,66,11.0,76,1,1-24,76.0,6.91,66.0,0,0
PLY_0228,2021,Imran Tahir,1,1,24,4.0,16,2,2-16,8.0,4.0,12.0,0,0
PLY_0229,2015,Iqbal Abdulla,5,5,114,19.0,150,4,2-36,37.5,7.89,28.5,0,0
PLY_0229,2016,Iqbal Abdulla,8,8,150,25.0,213,6,3-40,35.5,8.52,25.0,0,0
PLY_0229,2017,Iqbal Abdulla,2,2,30,5.0,55,2,2-36,27.5,11.0,15.0,0,0
PLY_0230,2016,Irfan Pathan,3,3,48,8.0,61,0,0-7,,7.62,,0,0
PLY_0230,2017,Irfan Pathan,1,1,12,2.0,26,0,0-26,,13.0,,0,0
PLY_0231,2018,Ish Sodhi,6,6,138,23.0,135,5,1-25,27.0,5.87,27.6,0,0
PLY_0231,2019,Ish Sodhi,2,2,43,7.1,67,4,3-26,16.75,9.35,10.75,0,0
PLY_0232,2025,Ishan Kishan,1,1,1,0.1,4,0,0-4,,24.0,,0,0
PLY_0235,2015,Ishant Sharma,4,4,88,14.4,159,1,1-25,159.0,10.84,88.0,0,0
PLY_0235,2016,Ishant Sharma,4,4,91,15.1,148,3,2-36,49.33,9.76,30.33,0,0
PLY_0235,2017,Ishant Sharma,6,6,109,18.1,179,0,0-16,,9.85,,0,0
PLY_0235,2019,Ishant Sharma,13,13,276,46.0,349,13,3-38,26.85,7.59,21.23,0,0
PLY_0235,2020,Ishant Sharma,1,1,18,3.0,26,0,0-26,,8.67,,0,0
PLY_0235,2021,Ishant Sharma,3,3,72,12.0,97,1,1-26,97.0,8.08,72.0,0,0
PLY_0235,2023,Ishant Sharma,8,8,151,25.1,206,10,2-19,20.6,8.19,15.1,0,0
PLY_0235,2024,Ishant Sharma,9,9,163,27.1,265,10,3-34,26.5,9.75,16.3,0,0
PLY_0235,2025,Ishant Sharma,7,7,110,18.2,205,4,1-27,51.25,11.18,27.5,0,0
